STT,CSDL,Ten bang DL,Ten truong DL,Ten ky thuat,Mo ta / Y nghia,Kieu du lieu,Do dai toi da,Loai khoa,Bat buoc,Cho phep trung,Danh sach gia tri,Chua DLCN,Muc do nhay cam,Chia se API,Ghi chu / Can cu phap ly
224,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_benh,Loại sổ,loai_so,,Text,10,Không,Có,Không,01A_tha; 01B_dtd; 02_copd_hpq; 03_tam_than; 04_khac,Không,,Không,
225,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_benh,Cơ sở y tế quản lý,co_so_y_te_quan_ly_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
226,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_benh,Nơi chẩn đoán đầu,noi_chan_doan_dau_id,Tham chiếu dm_don_vi,Số,,FK,Không,Không,,Không,,Không,
227,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_benh,Mã ICD-10 ghi nhận,ma_icd10_ghi_nhan,Cột 11 Mẫu sổ 04 (nếu có),Text,10,Không,Không,Không,,Không,,Không,
228,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_benh,Năm theo dõi,nam_theo_doi,Sổ lập theo từng năm dương lịch,Số,,Không,Có,Không,,Không,,Không,
229,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_benh,Trạng thái,trang_thai,,Text,20,Không,Có,Không,dang_quan_ly; tu_vong; chuyen_di; mat_theo_doi,Không,,Không,
230,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_benh,Ghi chú,ghi_chu,,Text,500,Không,Không,Không,,Không,,Không,
,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,--- Bang: kln_lan_kham_tha ---,,,,,,,,,,,,Mẫu sổ 01A - Phụ lục II QĐ97; Mẫu báo cáo 01 mục 1 PL II
231,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
232,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Người bệnh,nguoi_benh_id,Tham chiếu kln_nguoi_benh,Số,,FK,Có,Không,,Không,,Không,
233,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Tháng,thang,1-12,Số,,Không,Có,Không,,Không,,Không,
234,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,CSYT quản lý,csyt_quan_ly_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
235,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Ngày khám,ngay_kham,,Ngày,,Không,Có,Không,,Không,,Không,
236,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Nơi khám,noi_kham_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
237,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Huyết áp tâm thu,chi_so_huyet_ap_tam_thu,mmHg,Số,,Không,Có,Không,,Không,,Không,
238,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Huyết áp tâm trương,chi_so_huyet_ap_tam_truong,mmHg,Số,,Không,Có,Không,,Không,,Không,
239,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Đạt HA mục tiêu,dat_ha_muc_tieu,0=không đạt; 1=đạt; 2=chưa đánh giá (lần đầu),Số,,Không,Có,Không,0; 1; 2,Không,,Không,
240,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tha,Thuốc điều trị,thuoc_dieu_tri,"Tên thuốc, liều dùng, số lượng viên",Text,300,Không,Không,Không,,Có,Cao,Không,
,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,--- Bang: kln_lan_kham_dtd ---,,,,,,,,,,,,Mẫu sổ 01B - Phụ lục II QĐ97; Mẫu báo cáo 01 mục 2 PL II
241,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
242,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,Người bệnh,nguoi_benh_id,Tham chiếu kln_nguoi_benh,Số,,FK,Có,Không,,Không,,Không,
243,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,Tháng,thang,1-12,Số,,Không,Có,Không,,Không,,Không,
244,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,CSYT quản lý,csyt_quan_ly_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
245,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,Ngày khám,ngay_kham,,Ngày,,Không,Có,Không,,Không,,Không,
246,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,Nơi khám,noi_kham_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
247,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,Đường máu (mmol/l),duong_mau_mmol_l,,Số,,Không,Có,Không,,Không,,Không,
248,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,Đạt đường máu mục tiêu,dat_duong_mau_muc_tieu,0=không đạt; 1=đạt; 2=chưa đánh giá,Số,,Không,Có,Không,0; 1; 2,Không,,Không,
249,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_dtd,Thuốc điều trị,thuoc_dieu_tri,,Text,300,Không,Không,Không,,Có,Cao,Không,
,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,--- Bang: kln_lan_kham_copd_hpq ---,,,,,,,,,,,,Mẫu sổ 02 - Phụ lục II QĐ97; Mẫu báo cáo 01 mục 3 PL II
250,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
251,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Người bệnh,nguoi_benh_id,Tham chiếu kln_nguoi_benh,Số,,FK,Có,Không,,Không,,Không,
252,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Tháng,thang,1-12,Số,,Không,Có,Không,,Không,,Không,
253,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,CSYT quản lý,csyt_quan_ly_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
254,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Ngày khám,ngay_kham,,Ngày,,Không,Có,Không,,Không,,Không,
255,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Nơi khám,noi_kham_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
256,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Lưu lượng đỉnh hoặc FEV1,luu_luong_dinh_hoac_fev1,1=tốt; 2=trung bình; 3=kém,Số,,Không,Có,Không,1; 2; 3,Không,,Không,
257,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Kết quả điều trị COPD,ket_qua_dieu_tri_copd,0=không đạt; 1=đạt mục tiêu,Số,,Không,Không,Không,0; 1,Không,,Không,
258,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Kết quả điều trị hen phế quản,ket_qua_dieu_tri_hpq,0=không kiểm soát; 1=một phần; 2=đạt mục tiêu,Số,,Không,Không,Không,0; 1; 2,Không,,Không,
259,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_copd_hpq,Thuốc,thuoc,,Text,300,Không,Không,Không,,Có,Cao,Không,
,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,--- Bang: kln_lan_kham_tam_than ---,,,,,,,,,,,,Mẫu sổ 03 - Phụ lục II QĐ97; Mẫu báo cáo 01 mục 4 PL II
260,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
261,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,Người bệnh,nguoi_benh_id,Tham chiếu kln_nguoi_benh,Số,,FK,Có,Không,,Không,,Không,
262,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,Tháng,thang,1-12,Số,,Không,Có,Không,,Không,,Không,
263,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,CSYT quản lý,csyt_quan_ly_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
264,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,Ngày khám,ngay_kham,,Ngày,,Không,Có,Không,,Không,,Không,
265,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,Nơi khám,noi_kham_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
266,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,Thuốc điều trị,thuoc_dieu_tri,,Text,300,Không,Không,Không,,Có,Cao,Không,
267,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_lan_kham_tam_than,Phục hồi chức năng,phuc_hoi_chuc_nang,K=kém; TB=trung bình; T=tốt,Text,2,Không,Có,Không,K; TB; T,Không,,Không,
,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,--- Bang: kln_nguoi_nguy_co_kln ---,,,,,,,,,,,,Mẫu sổ 05 - Phụ lục II QĐ97
268,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
269,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Cá nhân,nguoi_id,Tham chiếu bảng nguoi,Số,,FK,Có,Không,,Không,,Không,
270,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Ngày khám,ngay_kham,,Ngày,,Không,Có,Không,,Không,,Không,
271,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Nơi khám,noi_kham_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
272,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Chỉ số đường máu,chi_so_duong_mau,mmol/l,Số,,Không,Không,Không,,Không,,Không,
273,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Chỉ số lưu lượng đỉnh hoặc FEV1,chi_so_luu_luong_dinh_fev1,So với giá trị lý thuyết,Số,,Không,Không,Không,,Không,,Không,
274,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Kết quả đo điện tâm đồ,ket_qua_dien_tam_do,1=có rung nhĩ,Số,,Không,Không,Không,1,Không,,Không,
275,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Kết quả VIA,ket_qua_via,1=dương tính; 0=âm tính,Số,,Không,Không,Không,0; 1,Không,,Không,
276,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_kln,Ghi chú,ghi_chu,,Text,300,Không,Không,Không,,Không,,Không,
,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,--- Bang: kln_nguoi_nguy_co_tam_than ---,,,,,,,,,,,,Mẫu sổ 06 - Phụ lục II QĐ97
277,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
278,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,Cá nhân,nguoi_id,Tham chiếu bảng nguoi,Số,,FK,Có,Không,,Không,,Không,
279,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,Ngày khám,ngay_kham,,Ngày,,Không,Có,Không,,Không,,Không,
280,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,Nơi khám,noi_kham_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
281,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,Kết quả trắc nghiệm - tâm thần phân liệt,ket_qua_tam_than_phan_liet,,Text,100,Không,Không,Không,,Có,Cao,Không,
282,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,Kết quả trắc nghiệm - rối loạn trầm cảm,ket_qua_roi_loan_tram_cam,,Text,100,Không,Không,Không,,Có,Cao,Không,
283,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,Kết quả trắc nghiệm - sa sút trí tuệ,ket_qua_sa_sut_tri_tue,,Text,100,Không,Không,Không,,Có,Cao,Không,
284,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,kln_nguoi_nguy_co_tam_than,Biện pháp can thiệp,bien_phap_can_thiep,,Text,300,Không,Không,Không,,Không,,Không,
,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,bc_kln_snapshot,--- Bang: bc_kln_snapshot ---,,,,,,,,,,,,"[Đề xuất kỹ thuật] Mẫu 01-08 - Phụ lục II QĐ97 — lưu bản chốt số liệu đã báo cáo, phục vụ đối chiếu"
285,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,bc_kln_snapshot,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
286,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,bc_kln_snapshot,Mẫu báo cáo,mau_bao_cao,01..08,Text,10,Không,Có,Không,,Không,,Không,
287,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,bc_kln_snapshot,Đơn vị báo cáo,don_vi_bao_cao_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
288,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,bc_kln_snapshot,Kỳ báo cáo,ky_bao_cao_id,Tham chiếu dm_ky_bao_cao,Số,,FK,Có,Không,,Không,,Không,
289,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,bc_kln_snapshot,Năm,nam,,Số,,Không,Có,Không,,Không,,Không,
290,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,bc_kln_snapshot,Tháng,thang,,Số,,Không,Không,Không,,Không,,Không,
291,CSDL Giám sát bệnh không lây nhiễm & rối loạn tâm thần,bc_kln_snapshot,Dữ liệu chi tiết,du_lieu_json,Bản chốt số liệu đã gửi (JSON),Text (JSON),,Không,Không,Không,,Không,,Không,
,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,--- Bang: dd_doi_tuong_dinh_duong ---,,,,,,,,,,,,Mẫu 01 - Phụ lục III QĐ97; khoản 3 Điều 46 TT15
292,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
293,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Cá nhân,nguoi_id,Tham chiếu bảng nguoi,Số,,FK,Có,Không,,Không,,Không,
294,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Ngày khám,ngay_kham,,Ngày,,Không,Có,Không,,Không,,Không,
295,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Nơi khám,noi_kham_id,Tham chiếu dm_don_vi,Số,,FK,Không,Không,,Không,,Không,
296,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Chiều cao (cm),chieu_cao_cm,1 số thập phân,Số,,Không,Không,Không,,Không,,Không,
297,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Cân nặng (kg),can_nang_kg,1 số thập phân,Số,,Không,Không,Không,,Không,,Không,
298,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Tình trạng dinh dưỡng,tinh_trang_dinh_duong,,Text,30,Không,Có,Không,binh_thuong; nhe_can; gay_com; thap_coi; thua_can; beo_phi; thieu_nang_luong_truong_dien,Không,,Không,
299,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Dấu hiệu thiếu vi chất,dau_hieu_thieu_vi_chat,"Da xanh, móng giòn, tóc khô, đổ mồ hôi trộm, ngủ không sâu...",Text,500,Không,Không,Không,,Không,,Không,
300,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Chỉ định,chi_dinh,Chế độ ăn hoặc chuyển khám chuyên sâu,Text,500,Không,Không,Không,,Không,,Không,
301,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_doi_tuong_dinh_duong,Năm theo dõi,nam_theo_doi,,Số,,Không,Có,Không,,Không,,Không,
,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,--- Bang: dd_tre_sdd_cap_tinh ---,,,,,,,,,,,,Mẫu 02 - Phụ lục III QĐ97; khoản 4 Điều 47 TT15
302,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
303,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Cá nhân (trẻ),nguoi_id,Tham chiếu bảng nguoi (trẻ 6-59 tháng),Số,,FK,Có,Không,,Không,,Không,
304,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Tháng/năm theo dõi,thang_nam_theo_doi,yyyy-mm,Text,7,Không,Có,Không,,Không,,Không,
305,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Ngày khám,ngay_kham,,Ngày,,Không,Không,Không,,Không,,Không,
306,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Nơi khám,noi_kham_id,Tham chiếu dm_don_vi,Số,,FK,Không,Không,,Không,,Không,
307,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Chiều cao (cm),chieu_cao_cm,,Số,,Không,Không,Không,,Không,,Không,
308,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Cân nặng (kg),can_nang_kg,,Số,,Không,Không,Không,,Không,,Không,
309,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Chu vi vòng cánh tay (cm),chu_vi_vong_canh_tay_cm,,Số,,Không,Không,Không,,Không,,Không,
310,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Dấu hiệu phù,dau_hieu_phu,,Bool,,Không,Không,Không,,Không,,Không,
311,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Mức độ SDD cấp tính,muc_do_sdd_cap_tinh,,Text,20,Không,Không,Không,vua; nang; co_bien_chung,Không,,Không,
312,CSDL Giám sát dinh dưỡng trong phòng bệnh,dd_tre_sdd_cap_tinh,Loại hình quản lý,loai_hinh_quan_ly,,Text,30,Không,Không,Không,dieu_tri_ngoai_tru; dieu_tri_du_phong; chuyen_noi_tru; xuat_khoi_chuong_trinh,Không,,Không,
,CSDL Giám sát dinh dưỡng trong phòng bệnh,dm_chi_tieu_dinh_duong,--- Bang: dm_chi_tieu_dinh_duong ---,,,,,,,,,,,,Mẫu 03-08 - Phụ lục III QĐ97 (báo cáo 6 tháng/năm cấp xã & tỉnh; điều tra định kỳ hằng năm/5 năm) — quản lý theo mô hình chỉ tiêu thống kê (Phần E)
313,CSDL Giám sát dinh dưỡng trong phòng bệnh,dm_chi_tieu_dinh_duong,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
314,CSDL Giám sát dinh dưỡng trong phòng bệnh,dm_chi_tieu_dinh_duong,Mã chỉ tiêu,ma_chi_tieu,,Text,30,Không,Có,Không,,Không,,Không,
315,CSDL Giám sát dinh dưỡng trong phòng bệnh,dm_chi_tieu_dinh_duong,Tên chỉ tiêu,ten_chi_tieu,"vd tỷ lệ suy dinh dưỡng thấp còi/nhẹ cân/gầy còm/thừa cân/béo phì theo nhóm tuổi, giới, khu vực; tỷ lệ bú sớm; bú mẹ hoàn toàn; vi chất...",Text,500,Không,Có,Không,,Không,,Không,
316,CSDL Giám sát dinh dưỡng trong phòng bệnh,dm_chi_tieu_dinh_duong,Mẫu báo cáo,mau_bao_cao,,Text,20,Không,Có,Không,PL_III_M03; PL_III_M04; PL_III_M05; PL_III_M06; PL_III_M07; PL_III_M08,Không,,Không,
,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,--- Bang: tt_nguoi_bi_thuong_tich ---,,,,,,,,,,,,"Gộp Mẫu 01 (TYT xã), Mẫu 02 (CSKCB) - Phụ lục IV QĐ97; Điều 49 TT15"
317,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
318,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Cá nhân,nguoi_id,Tham chiếu bảng nguoi,Số,,FK,Có,Không,,Không,,Không,
319,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Đơn vị ghi nhận,don_vi_ghi_nhan_id,TYT xã hoặc CSKCB,Số,,FK,Có,Không,,Không,,Không,
320,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Ngày đến khám,ngay_den_kham,,Ngày,,Không,Có,Không,,Không,,Không,
321,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Thời gian bị thương tích,thoi_gian_bi_thuong_tich,,Ngày,,Không,Không,Không,,Không,,Không,
322,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Địa điểm xảy ra,dia_diem_xay_ra_id,Tham chiếu dm_dia_diem_xay_ra_thuong_tich,Số,,FK,Có,Không,,Không,,Không,
323,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Bộ phận bị thương,bo_phan_bi_thuong_id,Tham chiếu dm_bo_phan_bi_thuong,Số,,FK,Có,Không,,Không,,Không,
324,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Nguyên nhân,nguyen_nhan_id,Tham chiếu dm_nguyen_nhan_thuong_tich (1/13),Số,,FK,Có,Không,,Không,,Không,
325,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Mức độ,muc_do_id,Tham chiếu dm_muc_do_thuong_tich,Số,,FK,Có,Không,,Không,,Không,
326,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Hình thức vào viện,hinh_thuc_vao_vien,Chỉ CSKCB,Text,20,Không,Không,Không,cap_cuu; kham_thuong; chuyen_cap_chuyen_mon,Không,,Không,
327,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_bi_thuong_tich,Kết quả điều trị,ket_qua_dieu_tri,,Text,20,Không,Có,Không,ra_vien; chuyen_cap_chuyen_mon; nang_xin_ve,Không,,Không,
,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_tu_vong_thuong_tich,--- Bang: tt_nguoi_tu_vong_thuong_tich ---,,,,,,,,,,,,Mẫu 09 - Phụ lục IV QĐ97; Điều 50 TT15
328,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_tu_vong_thuong_tich,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
329,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_tu_vong_thuong_tich,Cá nhân,nguoi_id,Tham chiếu bảng nguoi,Số,,FK,Có,Không,,Không,,Không,
330,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_tu_vong_thuong_tich,Đơn vị ghi nhận,don_vi_ghi_nhan_id,,Số,,FK,Có,Không,,Không,,Không,
331,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_tu_vong_thuong_tich,Nguyên nhân,nguyen_nhan_id,Tham chiếu dm_nguyen_nhan_thuong_tich,Số,,FK,Có,Không,,Không,,Không,
332,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_tu_vong_thuong_tich,Nơi tử vong,noi_tu_vong,,Text,20,Không,Có,Không,co_so_y_te; cong_dong,Không,,Không,
333,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_tu_vong_thuong_tich,Ngày tử vong,ngay_tu_vong,,Ngày,,Không,Có,Không,,Không,,Không,
334,CSDL Giám sát thương tích tại cộng đồng,tt_nguoi_tu_vong_thuong_tich,Đã khám/điều trị trong 30 ngày trước tử vong,kham_dieu_tri_truoc_tu_vong_30_ngay,Điều 48.1b,Bool,,Không,Không,Không,,Không,,Không,
,CSDL Giám sát thương tích tại cộng đồng,tt_yeu_to_nguy_co,--- Bang: tt_yeu_to_nguy_co ---,,,,,,,,,,,,"Gộp Mẫu 03 (hộ gia đình), 04 (khu vực công cộng), 05 (cơ sở giáo dục) - Phụ lục IV QĐ97; Điều 51 TT15"
335,CSDL Giám sát thương tích tại cộng đồng,tt_yeu_to_nguy_co,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
336,CSDL Giám sát thương tích tại cộng đồng,tt_yeu_to_nguy_co,Loại địa điểm,loai_dia_diem,,Text,20,Không,Có,Không,ho_gia_dinh; khu_vuc_cong_cong; co_so_giao_duc,Không,,Không,
337,CSDL Giám sát thương tích tại cộng đồng,tt_yeu_to_nguy_co,Tên địa điểm,ten_dia_diem,Tên chủ hộ/tên khu vực/tên cơ sở giáo dục,Text,300,Không,Không,Không,,Không,,Không,
338,CSDL Giám sát thương tích tại cộng đồng,tt_yeu_to_nguy_co,Địa chỉ,dia_chi,,Text,500,Không,Có,Không,,Không,,Không,
339,CSDL Giám sát thương tích tại cộng đồng,tt_yeu_to_nguy_co,Đơn vị giám sát,don_vi_giam_sat_id,Tham chiếu dm_don_vi,Số,,FK,Có,Không,,Không,,Không,
340,CSDL Giám sát thương tích tại cộng đồng,tt_yeu_to_nguy_co,Ngày giám sát,ngay_giam_sat,,Ngày,,Không,Có,Không,,Không,,Không,
